,Word,Cap letters,Starts cap,Line number,Len Word,Count num,Count slash,Count com,Is Alt,Is email,Is link,Is Year,Is date,Font size,Horizontal space,Vertical space,Is Italic,Is Bold
297,and,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,21,0,0
298,RVL-CDIP,0.875,1,0,8,0,0,0,0,0,0,0,0,9,2,21,0,0
299,augmented,0.0,0,0,9,0,0,0,0,0,0,0,0,9,2,21,0,0
300,by,0.0,0,0,2,0,0,0,0,0,0,0,0,9,2,21,0,0
301,our,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,21,0,0
302,new,0.0,0,0,3,0,0,0,0,0,0,0,0,9,2,21,0,0
303,QS-OCR,0.8333333333333334,1,0,6,0,0,0,0,0,0,0,0,9,49,21,0,0
304,text,0.0,0,0,4,0,0,0,0,0,0,0,0,9,2,21,0,0
305,"dataset1,",0.0,0,0,9,1,0,0,0,0,0,0,0,11,2,21,0,0
306,even,0.0,0,0,4,0,0,0,0,0,0,0,0,9,2,21,0,0
307,without,0.0,0,0,7,0,0,0,0,0,0,0,0,9,2,21,0,0
308,clean,0.0,0,0,5,0,0,0,0,0,0,0,0,9,2,21,0,0
309,text,0.0,0,0,4,0,0,0,0,0,0,0,0,9,2,21,0,0
310,information.,0.0,0,0,12,0,0,0,0,0,0,0,0,9,2,21,0,0
311,Keywords,0.125,1,0,8,0,0,0,0,0,0,0,0,11,50,662,0,0
312,Document,0.125,1,0,8,0,0,0,0,0,0,0,0,9,50,680,0,0
313,"classification,",0.0,0,0,15,0,0,0,0,0,0,0,0,9,2,680,0,0
314,multimodal,0.0,0,0,10,0,0,0,0,0,0,0,0,9,2,680,0,0
315,"learning,",0.0,0,0,9,0,0,0,0,0,0,0,0,9,2,680,0,0
316,data,0.0,0,0,4,0,0,0,0,0,0,0,0,9,2,680,0,0
317,fusion.,0.0,0,0,7,0,0,0,0,0,0,0,0,9,2,680,0,0
318,1,0.0,0,0,1,1,0,0,0,0,0,0,1,14,49,705,0,0
319,Introduction,0.08333333333333333,1,0,12,0,0,0,0,0,0,0,0,14,13,705,0,0
320,1https://github.com/Quicksign/,0.03333333333333333,0,0,30,1,4,1,0,0,1,0,0,9,61,729,0,0
321,ocrized-text-dataset,0.0,0,0,20,0,0,0,0,0,0,0,0,7,50,18,0,0
322,Image,0.2,1,0,5,0,0,0,0,0,0,0,0,8,332,223,0,0
323,Conv2D,0.3333333333333333,1,0,6,1,0,0,0,0,0,0,0,10,350,232,0,0
